,0,1,2,3,4,5,6,7,8,9
77,"{'address_components': [{'long_name': '10', 'short_name': '10', 'types': ['street_number']}, {'long_name': 'Drumfinn Road', 'short_name': 'Drumfinn Rd', 'types': ['route']}, {'long_name': 'Drumfinn', 'short_name': 'Drumfinn', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 10', 'short_name': 'Dublin 10', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': '10 Drumfinn Rd, Drumfinn, Dublin 10, Ireland', 'geometry': {'location': {'lat': 53.348866, 'lng': -6.358626999999999}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.3502149802915, 'lng': -6.357278019708497}, 'southwest': {'lat': 53.3475170197085, 'lng': -6.359975980291502}}}, 'place_id': 'ChIJlfu4L98MZ0gRhnFiO24csQ4', 'plus_code': {'compound_code': '8JXR+GG Dublin 10, Ireland', 'global_code': '9C5M8JXR+GG'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
78,"{'address_components': [{'long_name': 'Wellmount Road', 'short_name': 'Wellmount Rd', 'types': ['route']}, {'long_name': 'Finglas West', 'short_name': 'Finglas West', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D11 K2C3', 'short_name': 'D11 K2C3', 'types': ['postal_code']}], 'formatted_address': 'Wellmount Rd, Finglas West, Dublin, D11 K2C3, Ireland', 'geometry': {'location': {'lat': 53.3868506, 'lng': -6.3014674}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.38819958029151, 'lng': -6.300118419708498}, 'southwest': {'lat': 53.38550161970851, 'lng': -6.302816380291502}}}, 'place_id': 'ChIJr0cFTu0NZ0gRPvsg4mwKInE', 'plus_code': {'compound_code': '9MPX+PC Dublin, County Dublin, Ireland', 'global_code': '9C5M9MPX+PC'}, 'types': ['establishment', 'point_of_interest', 'school', 'secondary_school']}",,,,,,,,,
79,"{'address_components': [{'long_name': '178-180', 'short_name': '178-180', 'types': ['street_number']}, {'long_name': 'Clontarf Road', 'short_name': 'Clontarf Rd', 'types': ['route']}, {'long_name': 'Clontarf', 'short_name': 'Clontarf', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D03 VP04', 'short_name': 'D03 VP04', 'types': ['postal_code']}], 'formatted_address': '178-180 Clontarf Rd, Clontarf, Dublin, D03 VP04, Ireland', 'geometry': {'location': {'lat': 53.360006, 'lng': -6.1978615}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.3613549802915, 'lng': -6.196512519708498}, 'southwest': {'lat': 53.3586570197085, 'lng': -6.199210480291502}}}, 'place_id': 'ChIJ19PohqcPZ0gRTauCmT-hPEc', 'plus_code': {'compound_code': '9R62+2V Dublin, County Dublin, Ireland', 'global_code': '9C5M9R62+2V'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
80,"{'address_components': [{'long_name': '75', 'short_name': '75', 'types': ['street_number']}, {'long_name': 'Frederick Street', 'short_name': 'Frederick St', 'types': ['route']}, {'long_name': 'Downtown', 'short_name': 'Downtown', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Port of Spain', 'short_name': 'Port of Spain', 'types': ['locality', 'political']}, {'long_name': 'Port of Spain Corporation', 'short_name': 'Port of Spain Corporation', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Trinidad and Tobago', 'short_name': 'TT', 'types': ['country', 'political']}], 'formatted_address': '75 Frederick St, Port of Spain, Trinidad and Tobago', 'geometry': {'location': {'lat': 10.6588353, 'lng': -61.5104862}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 10.6601842802915, 'lng': -61.50913721970849}, 'southwest': {'lat': 10.6574863197085, 'lng': -61.51183518029151}}}, 'place_id': 'ChIJV_EEAOMHNowRgfNp4tl-NN8', 'plus_code': {'compound_code': 'MF5Q+GR Port of Spain, Trinidad and Tobago', 'global_code': '772WMF5Q+GR'}, 'types': ['establishment', 'point_of_interest', 'school', 'secondary_school']}",,,,,,,,,
81,"{'address_components': [{'long_name': 'Brookwood Meadow', 'short_name': 'Brookwood Meadow', 'types': ['route']}, {'long_name': 'Clontarf West', 'short_name': 'Clontarf West', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 5', 'short_name': 'Dublin 5', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D05 K588', 'short_name': 'D05 K588', 'types': ['postal_code']}], 'formatted_address': 'Brookwood Meadow, Clontarf West, Dublin 5, Co. Dublin, D05 K588, Ireland', 'geometry': {'location': {'lat': 53.3790414, 'lng': -6.201694799999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.38039038029149, 'lng': -6.200345819708497}, 'southwest': {'lat': 53.3776924197085, 'lng': -6.203043780291502}}}, 'place_id': 'ChIJeZUf-LgPZ0gRGYsGJYSXIiY', 'plus_code': {'compound_code': '9QHX+J8 Dublin 5, Ireland', 'global_code': '9C5M9QHX+J8'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
82,"{'address_components': [{'long_name': 'Clarence Mangan Road', 'short_name': 'Clarence Mangan Rd', 'types': ['route']}, {'long_name': 'Warrenmount', 'short_name': 'Warrenmount', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin 8', 'short_name': 'Dublin 8', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D08 W0X7', 'short_name': 'D08 W0X7', 'types': ['postal_code']}], 'formatted_address': 'Clarence Mangan Rd, Warrenmount, Dublin 8, D08 W0X7, Ireland', 'geometry': {'location': {'lat': 53.33597719999999, 'lng': -6.2778127}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.33732618029149, 'lng': -6.276463719708498}, 'southwest': {'lat': 53.33462821970849, 'lng': -6.279161680291502}}}, 'place_id': 'ChIJj0kt9iIMZ0gRPkbRxEeuTms', 'plus_code': {'compound_code': '8PPC+9V Dublin 8, Ireland', 'global_code': '9C5M8PPC+9V'}, 'types': ['establishment', 'point_of_interest', 'school', 'secondary_school']}",,,,,,,,,
83,"{'address_components': [{'long_name': '12', 'short_name': '12', 'types': ['street_number']}, {'long_name': 'Crumlin Road', 'short_name': 'Crumlin Rd', 'types': ['route']}, {'long_name': 'Drimnagh', 'short_name': 'Drimnagh', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin 12', 'short_name': 'Dublin 12', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': '12 Crumlin Rd, Crumlin, Dublin 12, Ireland', 'geometry': {'location': {'lat': 53.329421, 'lng': -6.297683}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.3307699802915, 'lng': -6.296334019708498}, 'southwest': {'lat': 53.3280720197085, 'lng': -6.299031980291502}}}, 'place_id': 'ChIJ89zYu2sMZ0gRcqmjMf6MmY8', 'plus_code': {'compound_code': '8PH2+QW Crumlin, Dublin 12, Ireland', 'global_code': '9C5M8PH2+QW'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
84,"{'address_components': [{'long_name': 'River Valley', 'short_name': 'River Valley', 'types': ['neighborhood', 'political']}, {'long_name': 'Swords', 'short_name': 'Swords', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'River Valley, Swords, Co. Dublin, Ireland', 'geometry': {'location': {'lat': 53.4543605, 'lng': -6.2450791}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.4557094802915, 'lng': -6.243730119708498}, 'southwest': {'lat': 53.4530115197085, 'lng': -6.246428080291502}}}, 'place_id': 'ChIJb7c6cfwQZ0gRbD3Dg1CD4Kw', 'plus_code': {'compound_code': 'FQ33+PX Swords Glebe, Swords, County Dublin, Ireland', 'global_code': '9C5MFQ33+PX'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
85,"{'address_components': [{'long_name': '53', 'short_name': '53', 'types': ['street_number']}, {'long_name': ""Saint Stephen's Green"", 'short_name': ""St Stephen's Green"", 'types': ['route']}, {'long_name': ""Saint Peter's"", 'short_name': ""Saint Peter's"", 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 2', 'short_name': 'Dublin 2', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D02 XE79', 'short_name': 'D02 XE79', 'types': ['postal_code']}], 'formatted_address': ""53 St Stephen's Green, Saint Peter's, Dublin 2, D02 XE79, Ireland"", 'geometry': {'location': {'lat': 53.33682830000001, 'lng': -6.256351899999999}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.33817728029151, 'lng': -6.255002919708497}, 'southwest': {'lat': 53.33547931970851, 'lng': -6.257700880291502}}}, 'place_id': 'ChIJjXO-8JgOZ0gR1KHY3XocqDU', 'plus_code': {'compound_code': '8PPV+PF Dublin, County Dublin, Ireland', 'global_code': '9C5M8PPV+PF'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
86,"{'address_components': [{'long_name': 'Sion Hill Road', 'short_name': 'Sion Hill Rd', 'types': ['route']}, {'long_name': 'Grace Park', 'short_name': 'Grace Park', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Sion Hill Rd, Grace Park, Dublin, Ireland', 'geometry': {'location': {'lat': 53.3760038, 'lng': -6.235164999999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3773527802915, 'lng': -6.233816019708498}, 'southwest': {'lat': 53.3746548197085, 'lng': -6.236513980291502}}}, 'place_id': 'ChIJHes9v0YOZ0gRVi-0ty5whoQ', 'plus_code': {'compound_code': '9QG7+CW Dublin, County Dublin, Ireland', 'global_code': '9C5M9QG7+CW'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
87,"{'address_components': [{'long_name': 'Armagh Road', 'short_name': 'Armagh Rd', 'types': ['route']}, {'long_name': 'Kimmage', 'short_name': 'Kimmage', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D12 V6RK', 'short_name': 'D12 V6RK', 'types': ['postal_code']}], 'formatted_address': 'Armagh Rd, Crumlin, Dublin, D12 V6RK, Ireland', 'geometry': {'location': {'lat': 53.3187376, 'lng': -6.3074433}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.32008658029149, 'lng': -6.306094319708498}, 'southwest': {'lat': 53.3173886197085, 'lng': -6.308792280291502}}}, 'place_id': 'ChIJAYUNmrsNZ0gRNmiOR4f31QA', 'plus_code': {'compound_code': '8M9V+F2 Dublin, County Dublin, Ireland', 'global_code': '9C5M8M9V+F2'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
88,"{'address_components': [{'long_name': '7', 'short_name': '7', 'types': ['street_number']}, {'long_name': 'Stanhope Street', 'short_name': 'Stanhope St', 'types': ['route']}, {'long_name': 'Stoneybatter', 'short_name': 'Stoneybatter', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin 7', 'short_name': 'Dublin 7', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': '7 Stanhope St, Stoneybatter, Dublin 7, Ireland', 'geometry': {'location': {'lat': 53.3526, 'lng': -6.2819048}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.3539489802915, 'lng': -6.280555819708497}, 'southwest': {'lat': 53.3512510197085, 'lng': -6.283253780291502}}}, 'place_id': 'ChIJS9NxmC0MZ0gR2r8cHtI3FJ0', 'plus_code': {'compound_code': '9P39+26 Dublin 7, Ireland', 'global_code': '9C5M9P39+26'}, 'types': ['establishment', 'point_of_interest', 'school', 'secondary_school']}",,,,,,,,,
89,"{'address_components': [{'long_name': '62', 'short_name': '62', 'types': ['street_number']}, {'long_name': 'Walkinstown Road', 'short_name': 'Walkinstown Rd', 'types': ['route']}, {'long_name': 'Walkinstown', 'short_name': 'Walkinstown', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 12', 'short_name': 'Dublin 12', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D12 P3F6', 'short_name': 'D12 P3F6', 'types': ['postal_code']}], 'formatted_address': '62 Walkinstown Rd, Walkinstown, Dublin 12, D12 P3F6, Ireland', 'geometry': {'location': {'lat': 53.3225312, 'lng': -6.331985299999999}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.3238801802915, 'lng': -6.330636319708497}, 'southwest': {'lat': 53.3211822197085, 'lng': -6.333334280291502}}}, 'place_id': 'ChIJsX6Sy48MZ0gRx4KaFwYTrO4', 'plus_code': {'compound_code': '8MF9+26 Crumlin, Dublin 12, Ireland', 'global_code': '9C5M8MF9+26'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
90,"{'address_components': [{'long_name': ""King's Inns Street"", 'short_name': ""King's Inns St"", 'types': ['route']}, {'long_name': 'Rotunda', 'short_name': 'Rotunda', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 1', 'short_name': 'Dublin 1', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D01 W657', 'short_name': 'D01 W657', 'types': ['postal_code']}], 'formatted_address': ""King's Inns St, Rotunda, Dublin 1, D01 W657, Ireland"", 'geometry': {'location': {'lat': 53.3520287, 'lng': -6.2687145}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.35337768029149, 'lng': -6.267365519708497}, 'southwest': {'lat': 53.35067971970849, 'lng': -6.270063480291502}}}, 'place_id': 'ChIJ34uYDdUNZ0gRwBp3Fy-23Jo', 'plus_code': {'compound_code': '9P2J+RG Dublin 1, Ireland', 'global_code': '9C5M9P2J+RG'}, 'types': ['establishment', 'point_of_interest', 'school', 'secondary_school']}",,,,,,,,,
91,"{'address_components': [{'long_name': 'Templeogue Road', 'short_name': 'Templeogue Rd', 'types': ['route']}, {'long_name': 'Templeogue Village', 'short_name': 'Templeogue Village', 'types': ['neighborhood', 'political']}, {'long_name': 'Ballyboden', 'short_name': 'Ballyboden', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D6W', 'short_name': 'D6W', 'types': ['postal_code']}], 'formatted_address': 'Templeogue Rd, Templeogue Village, Ballyboden, Co. Dublin, D6W, Ireland', 'geometry': {'location': {'lat': 53.3004921, 'lng': -6.2961531}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3018410802915, 'lng': -6.294804119708497}, 'southwest': {'lat': 53.2991431197085, 'lng': -6.297502080291502}}}, 'place_id': 'ChIJxbjr1ZELZ0gRzCsIoxUOgsQ', 'plus_code': {'compound_code': '8P23+5G Ballyboden, County Dublin, Ireland', 'global_code': '9C5M8P23+5G'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
92,"{'address_components': [{'long_name': 'Beaumont Road', 'short_name': 'Beaumont Rd', 'types': ['route']}, {'long_name': 'Beaumont', 'short_name': 'Beaumont', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin 9', 'short_name': 'Dublin 9', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Beaumont Rd, Beaumont, Dublin 9, Ireland', 'geometry': {'location': {'lat': 53.38567920000001, 'lng': -6.230495899999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.38702818029151, 'lng': -6.229146919708497}, 'southwest': {'lat': 53.38433021970851, 'lng': -6.231844880291502}}}, 'place_id': 'ChIJyZbgEzEOZ0gRp4xuNbC7RCQ', 'plus_code': {'compound_code': '9QP9+7R Whitehall, Dublin 9, Ireland', 'global_code': '9C5M9QP9+7R'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
93,"{'address_components': [{'long_name': ""Saint Brendan's Drive"", 'short_name': ""St Brendan's Dr"", 'types': ['route']}, {'long_name': 'Donaghmede', 'short_name': 'Donaghmede', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': ""St Brendan's Dr, Donaghmede, Dublin, Ireland"", 'geometry': {'location': {'lat': 53.3862514, 'lng': -6.199621899999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3876003802915, 'lng': -6.198272919708497}, 'southwest': {'lat': 53.3849024197085, 'lng': -6.200970880291502}}}, 'place_id': 'ChIJEZTUVsEPZ0gR0hSyaf94bpM', 'plus_code': {'compound_code': '9RP2+G5 Dublin, County Dublin, Ireland', 'global_code': '9C5M9RP2+G5'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
